,Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Tweet Coordinates,Place Info,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id Str,Quote Status Bool
63,"RT @CDCgov: As of October 4, national forecasts predict 210,000–870,000 new #COVID19 cases will likely be reported… https://t.co/0eBPrva5Ep",2021-10-07 19:50:02+00:00,1446201169810964483,benelogic,,,0,0,en,Hootsuite Inc.,,,False
64,"As cases of the delta variant of #COVID19 climb, so do questions about it. People aren’t sure what to make of it, o… https://t.co/yNSznb1dRT",2021-10-07 19:50:00+00:00,1446201160453566470,HPCNursing,,,0,0,en,Twitter Web App,,,False
65,"RT @HelenBurstin: Excited for @CMSSmed virtual annual meeting on Oct 13-15 on specialty society innovation in time of crisis

Amazing line-…",2021-10-07 19:49:59+00:00,1446201158050189313,viralvideovlogs,,,2,0,en,Naattuvartha,,,False
66,RT @ellymelly: When the whole #COVID19 pyramid of medical tyranny goes to shit everyone will pretend that they played no part in it...,2021-10-07 19:49:59+00:00,1446201155353149440,G72Pandawal,,,165,0,en,Twitter for Android,,,False
67,"RT @HelenBurstin: Excited for @CMSSmed virtual annual meeting on Oct 13-15 on specialty society innovation in time of crisis

Amazing line-…",2021-10-07 19:49:58+00:00,1446201153490980864,EJFloresMD,,,2,0,en,Twitter for iPhone,,,False
68,"RT @WHO: WHO consulted patients, clinicians and other stakeholders to arrive at this post #COVID19 condition definition. People from 44 cou…",2021-10-07 19:49:58+00:00,1446201152756932610,LongCovidItalia,,,41,0,en,Twitter Web App,,,True
69,RT @Liberal151: Ivermectin is kicking in! #Ivermectin #COVID19 #covidiots https://t.co/FV2rRBeaHc,2021-10-07 19:49:57+00:00,1446201149128953860,RicZeDuck,,,1,0,en,TweetDeck,,,False
70,RT @AliciaCastroAR: 🔴 It was SOCIALISM that ensured #Cuba had 5 vaccines in less than a year. Sent doctors in solidarity all over the world…,2021-10-07 19:49:57+00:00,1446201147165851664,jelleesnacks,,,166,0,en,Twitter for Android,,,True
71,RT @DrKellyVictory: The #COVID19 vaccines are the only products in world history where failure of the products is blamed on the people who…,2021-10-07 19:49:56+00:00,1446201143105892356,Ben78__,,,598,0,en,Twitter for Android,,,False
72,RT @DrEricDing: OMG…. 10-year old 5th grader who died of #COVID19 in Virginia… was also recklessly exposed in school 🏫—how? Buckle up… ➡️Th…,2021-10-07 19:49:53+00:00,1446201133375107074,gopheritall,,,713,0,en,Twitter for Android,,,False
73,"RT @todosmedical: From @WSJ: Medical Testing Is Entering a New Era, Todos Medical $TOMDF CEO Says. @G_Commish  describes how the company's…",2021-10-07 19:49:53+00:00,1446201132821405712,viralvideovlogs,,,8,0,en,Naattuvartha,,,False
74,"RT @todosmedical: From @WSJ: Medical Testing Is Entering a New Era, Todos Medical $TOMDF CEO Says. @G_Commish  describes how the company's…",2021-10-07 19:49:52+00:00,1446201127289167877,Amyde19,,,8,0,en,Twitter for Android,,,False
75,RT @DrKellyVictory: The #COVID19 vaccines are the only products in world history where failure of the products is blamed on the people who…,2021-10-07 19:49:52+00:00,1446201126064320513,bcgift,,,598,0,en,Twitter Web App,,,False
76,"RT @Boabbysam: I’m sure we’ll be hearing something very similar to this speech in the future.
#COVID19 
#VaccineSideEffects 
#VaccinePasspo…",2021-10-07 19:49:50+00:00,1446201120678887426,K78016924,,,59,0,en,Twitter for iPad,,,True
77,"RT @danielgoyal: #COVID19 UK thread:

Why has the UK mortality been so high?

Overall mortality of the pandemic can be measured as total de…",2021-10-07 19:49:50+00:00,1446201120435707905,mrstevenbram,,,169,0,en,Twitter for Android,,,False
78,"RT @MFTnhs: Latest @PHE_uk figs show that those aged 10-19 are currently the highest numbers of cases of #Covid19

Please get your #CovidVa…",2021-10-07 19:49:50+00:00,1446201120364404741,SusanCrook275,,,16,0,en,Twitter for iPhone,,,False
79,RT @DrKellyVictory: The #COVID19 vaccines are the only products in world history where failure of the products is blamed on the people who…,2021-10-07 19:49:48+00:00,1446201110629388291,bombdiggity1983,,,598,0,en,Twitter for iPhone,,,False
80,"On Sunday, September 5, 2021, Parole Officer II Huey P. Prymus, III died from COVID19. Prymus was 38 years old and… https://t.co/fEQFOIq1bd",2021-10-07 19:49:47+00:00,1446201106988736515,CaseGuards,,,0,0,en,TweetDeck,,,False
81,"I just submitted ""Eureka!"" to Cinema 4L via https://t.co/5d4muOv9Yp! - Looks legit. Outdoor screenings make it… https://t.co/ZVQ4hA1vAP",2021-10-07 19:49:46+00:00,1446201101238349836,DavidCr30874581,,,0,1,en,Twitter Web App,,,False
82,RT @DrEricDing: I want to know — Why the hell does it take the FDA over 2.5 weeks to review &amp; virtually discuss on Oct 26th the newly submi…,2021-10-07 19:49:45+00:00,1446201098780479488,Shavananana,,,989,0,en,Twitter for iPad,,,False
83,"RT @mir_ocall: There's consensus in Ireland that #Covid19 is over.  

More than 1,200 new cases today for population 5 million. 

Italy 293…",2021-10-07 19:49:42+00:00,1446201087204204550,EvelynSpring8,,,24,0,en,Twitter for Android,,,False
84,make American #COVID19  again https://t.co/yx8HoaVa0F,2021-10-07 19:49:42+00:00,1446201084515532802,internet4senior,,,0,0,en,Twitter Web App,,,False
85,WHO set to vaccinate 40 pct population of every country against #COVID19 by end 2021 https://t.co/eoEmRK1RT6 https://t.co/XWN9qilHet,2021-10-07 19:49:41+00:00,1446201082930085889,XHNews,,,1,2,en,China Xinhua News,,,False
86,"RT @bkives: Northern Health now has Manitoba's highest #COVID19 infection rate.

New daily cases per 100,000 people, as of yesterday:

Nort…",2021-10-07 19:49:40+00:00,1446201077754441728,Prairiemom10,,,7,0,en,Twitter Web App,,,False
87,RT @WHO: The 🆕 Strategy launched today aims to help bring an end to what has become a two-track #COVID19 pandemic: people in poorer countri…,2021-10-07 19:49:40+00:00,1446201077234286597,gabbystern,,,81,0,en,Twitter for iPhone,,,False
88,"RT @morethanmySLE: I got a good check up from my rheumatologist today, my Lupus is finally under control and she cleared me to have my #COV…",2021-10-07 19:49:40+00:00,1446201076710060034,CindyLo47473437,,,85,0,en,Twitter for iPhone,,,False
89,This makes me SICK!  What about the homeless?  What about the crime in the streets?  Sending a flippin' FAUCI packa… https://t.co/t5V3lINnbQ,2021-10-07 19:49:39+00:00,1446201071081123840,kymphony,,,0,0,en,Twitter Web App,,,True
90,RT @DirectEmployers: Did you catch last month's episode of the #DEtalk podcast? Check out a snippet of our conversation with employment law…,2021-10-07 19:49:36+00:00,1446201058229989377,FlsaToday,,,2,0,en,FLSA Today2,,,False
91,RT @MerlinofCanada: This was just sent to me a list of #Alberta schools with outbreaks of #COVID19 12 pages long 740 schools. This is what…,2021-10-07 19:49:36+00:00,1446201058028662789,KaceeKat,,,457,0,en,Twitter for iPhone,,,False
92,"This just in:
@WRPSToday issue a #COVID19 Vaccination Directive.
They use the terminology that officers will be pla… https://t.co/zEc9Ub7hcy",2021-10-07 19:49:35+00:00,1446201056875225092,SW_ON_TRAFFIC,,,0,0,en,Twitter Web App,,,False
93,"RT @antonioguterres: The @WHO Global #COVID19 Vaccination Strategy launched today, aims to get vaccines into the arms of 40% of people in a…",2021-10-07 19:49:32+00:00,1446201044934041602,colymncolins,,,21,0,en,Twitter for Android,,,False
94,"RT @CanadianPM: Canada is a world leader in vaccination, but the fight against #Covid19 is not over. Yesterday, PM Trudeau announced detail…",2021-10-07 19:49:32+00:00,1446201042241085441,smitpadhiar,,,7,0,en,Twitter for Android,,,False
95,#Covid19 #Covid_19 #Covid #Vaccinated #Vaccines --- OMG Moderna Vaccine CAUSING HEART PROBLEMS!!! https://t.co/KYeO7JTMIT,2021-10-07 19:49:29+00:00,1446201032464220162,GraceAnn4Trump,,,0,0,en,Twitter Web App,,,True
96,The federal government is in on the corruption in DC. #Merk #COVID19 https://t.co/LlUhi0dq8R,2021-10-07 19:49:28+00:00,1446201027708002309,ZenSiafu,,,0,0,en,Twitter for Android,,,True
97,RT @DrEricDing: GET HEPA FILTERS—Real-world data show that filters clean COVID-causing virus from air. An inexpensive portable #HEPA filter…,2021-10-07 19:49:28+00:00,1446201026860621826,Kristy91808800,,,463,0,en,Twitter Web App,,,False
98,"RT @OMG_Chronicles: While @US_FDA and @DrWoodcockFDA sit on their hands, 2,522 more Americans died of #COVID19 on 10/6. #Zyesami is proven…",2021-10-07 19:49:26+00:00,1446201017662648323,OMG_Chronicles,,,1,0,en,Twitter Web App,,,False
99,"RT @HealthLawAdamH: New report from #MSF: ""COVID-19 Vaccine Redistribution to Save Lives Now"" 🌐💉
Direct link to report @MSF_access: https:/…",2021-10-07 19:49:25+00:00,1446201013820706821,MSF_canada,,,1,0,en,Twitter for iPhone,,,False
